Power,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,,150сс,,150сс,,150сс,,150сс,,155сс abs,,150сс,,500сс,,150сс,,150сс,150сс,150сс,150сс,150сс,150сс,270сс,,150сс,,150сс,,150сс,,150сс,,150сс,,150сс,,150сс,,270сс,,270сс,,160сс abs pcx,,,,,,,,,,,,,,,,,,,,,,,,xmax 300сс,,,,,,,,,,,,
,,,,,,,рр батарея,,,,,,старая,,,,,,,,,,,,идеально новая бат,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
прокладка ,да ,прокладка ,,прокладка ,,прокладка ,,прокладка ,29.05,прокладка ,,прокладка ,,прокладка ,,прокладка ,,прокладка ,,прокладка ,,прокладка ,да,прокладка ,,прокладка ,,прокладка ,,прокладка ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
вода ,,,,,,,,,зарядил ,,3 мес и сдохла батарея пиздец ,,,,,,,,,,батарея 03.2024,,,,,,,,зарядил 20 мая,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,вилка пизедц . ,,вода ,10 июля,,,,gps убил 3 батареи,,10.05.2024,,,,2 июля батарея. ясука. я разрядил старую сам случайно ,,,,,,"сдохла 29,07.2024",,,,,,,,20.05.2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sinotrack gps ,,,,,,,,,он отключен,,,,,,рр новая 27 апреля,,,,,,,акум ,15 апреля,,15 апреля,,,что нужно,,,,,,,,,резина гавно врод задряя,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,масло фильтры на ручках менять надо ,,,,,,,,,,,,,,,,,,,,,,,была новая батарея,,,вилку равнять,,,,,,,,,ключ выпадает,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
задний диск надо менять. чтоб задний тормоз не скрипел. но вроде не скрипит ,,,,,,,,,gps выключен ,,,,8 мес проработал акум рр большой,,,,,,,,,,,,но батарея была разряжена сразу из за генератора,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Мес перезаряж ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,210  дней акум ,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,вилка ок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,04.05.2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,с апреля была новая рр. села из за жпс в сентябре. за 4 Мес. зарядил. вода в байке ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,нужно менять диск ,,,,,,,,,,,,,,,,,пидор техник,, пидор техник 5000 к ремонт ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
цвет,Orange,,grey,,,,dark blue,,white ,,white ,,unique sticker girl,,red ,,red ,,white ,задние тормоза скрипят.  ,orange ,,,,dark blue,,orange ,,sticker cap America,,dark blue,,white ,,unique blue,,dark blue,,grey ,,blue,,red ,,blue,,dark blue,,white,,white,,Red ,,yellow ,,yellow ,,grey ,,blue,,white,,balck +red ,,,,blue,,red,,,,,,,,Orange,,,,red ,,Orange,,black ,,blue,,,,red,,blue,,red ,,,,
,,,,,,,,,,,,,,,,,,,,после 1000 км замены((((,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,новая fb  12 дней работала и сдохла,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.11.2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
главное фото,https://drive.google.com/uc?export=download&id=1Z5R-J40tIRLmqMlRWkUip2JZBE6-CLUh,,https://drive.google.com/uc?export=download&id=1TtNS6zTHe67YqrHYprnH4yWbzzdzeKtp,,,,https://drive.google.com/file/d/12UyVzotiaKCrV8AJs_gtViulP1briPOe/view?usp=sharing,,,,https://drive.google.com/uc?export=download&id=1ndEy7w_q7xGjT1u30Nb_xoizEOeYo1yB,,https://drive.google.com/uc?export=download&id=1d6LrVOlfX6AP7lxnM6xKHFqe-_SWT7YJ,,https://drive.google.com/uc?export=download&id=1pdq7fFyn4-mtL_SLO41XiOg1xCp3Sod_,,,,https://drive.google.com/uc?export=download&id=1ndEy7w_q7xGjT1u30Nb_xoizEOeYo1yB,,https://drive.google.com/uc?export=download&id=1Z5R-J40tIRLmqMlRWkUip2JZBE6-CLUh,,,,,,https://drive.google.com/uc?export=download&id=1Z5R-J40tIRLmqMlRWkUip2JZBE6-CLUh,,https://drive.google.com/uc?export=download&id=1S2YYsO24vj0POH-hUnEs8asBmmqPApO2,,https://drive.google.com/uc?export=download&id=1dpWOAvgf8otJ4-4Q4wORR0QNodSJLDbU,,https://drive.google.com/uc?export=download&id=16srE8QmTEzZS4Ur0nqZsOz9MNJRu4bYL,,https://drive.google.com/uc?export=download&id=1TGdbrmM2RegqxgfYUqH2IjyKd8mzweFv,,https://drive.google.com/uc?export=download&id=1pTL21YIvT6v7V4tQeEfig79-4DHIAnSw,,https://drive.google.com/uc?export=download&id=1eKlluJvamCtWfyqcAzyKyTlnq9h2epY3,,https://drive.google.com/uc?export=download&id=1BiMBOsR_xBHtn_yJOAn1_sa9wTrPUY2y,,https://drive.google.com/uc?export=download&id=1pyhazIGbqF7dYaGaz3jZlfOT5yXzESzw,,https://drive.google.com/uc?export=download&id=1uHy-82pfNpG12sacSLg-zi93GGbdo3FU,,https://drive.google.com/file/d/12UyVzotiaKCrV8AJs_gtViulP1briPOe/view?usp=sharing,,,,,,https://drive.google.com/uc?export=download&id=1LLO74cx2-noIYWoFDtYH-L3cxo9EK1AP,,https://drive.google.com/uc?export=download&id=1Jak0sFgQWGQeKbiDcqpwGSKEjQpSqbuQ,,https://drive.google.com/uc?export=download&id=1Jak0sFgQWGQeKbiDcqpwGSKEjQpSqbuQ,,https://drive.google.com/uc?export=download&id=1eKlluJvamCtWfyqcAzyKyTlnq9h2epY3,,https://drive.google.com/uc?export=download&id=1SlPIRCVrEU8sP1Nnqaegm9-Goljm51nC,,https://drive.google.com/uc?export=download&id=1HPFRPEs2IzCS1pKlTe78VlkTJNmOgos0,,https://drive.google.com/uc?export=download&id=10Ik_zYxCyT07TYNksQm6t9nJyfiMfFcQ,,,,,,https://drive.google.com/uc?export=download&id=1NX0HXVj8aVKQySAA9K-gy966K1tyZraM,,,,,,,,,,,,,,https://drive.google.com/uc?export=download&id=1w1yIQi_l-4GiVHDuXpRM2WVpNRNDU9az,,https://drive.google.com/uc?export=download&id=1sRxBTl_woSqQyvi3goIDnufN3eDP9xWm,,https://drive.google.com/uc?export=download&id=17wh4HiNMdv6OU1o-Vf59Aq6_Z5QHWmHF,,,,https://drive.google.com/uc?export=download&id=1mUV8IAIskiGs2EeLCiPDi-BytE_HHscI,,https://drive.google.com/uc?export=download&id=1JP4NX1Yw_6svLsXuxpW8YoB6GR0VKEKn,,https://drive.google.com/uc?export=download&id=1Suowr1DgzHyWWd-UHkf6aruqmPZcotsN,,,,
ссылка на фото,https://photos.google.com/share/AF1QipNKizeaovNYIapKvP7VF2sZsgWsbRVQ7inWkco84xG9o5qmh5N9ITDWYpg0ArFdMw?key=TDJERHoxOWxLeXBNS053V2dyWFhxc1NDMEZNXzdn,,https://photos.app.goo.gl/PzpfKC8aUKnYEekE8,,,,https://photos.app.goo.gl/J9cW8ojfQYJPPjFJ6,,,https://photos.app.goo.gl/T4VZDSN5TH56uQfA6,https://photos.app.goo.gl/T4VZDSN5TH56uQfA6,,https://photos.app.goo.gl/rGfznuCuv9HLSjwT8,,https://photos.app.goo.gl/1ogJpYGSYEwBCt8U9,,,,https://photos.app.goo.gl/xZUiuSkZJYV4XAY59,,https://photos.google.com/share/AF1QipNKizeaovNYIapKvP7VF2sZsgWsbRVQ7inWkco84xG9o5qmh5N9ITDWYpg0ArFdMw?key=TDJERHoxOWxLeXBNS053V2dyWFhxc1NDMEZNXzdn,,,,,,https://photos.app.goo.gl/EFVVa8AeoxjzhPPA7,,https://photos.app.goo.gl/e5WNPgSpzRqrQxBs5,,https://photos.app.goo.gl/mmB2xtFsPNfiVVtb9,,https://photos.app.goo.gl/er8mQdzAuk3CzTpZ8,,https://photos.app.goo.gl/EfvUXK7iKcQytZ516,,https://photos.app.goo.gl/SNjM44Dyhk6kyGaWA,,https://photos.app.goo.gl/oXwcEEineMZpFLe78,,https://photos.app.goo.gl/SCnuFihP7pkpKn3B8,,https://photos.app.goo.gl/8Ca3hs3VR2C893126,,https://photos.app.goo.gl/d5vNpjEE2otwL8X17,,https://photos.app.goo.gl/J9cW8ojfQYJPPjFJ6,,,,,,https://photos.app.goo.gl/x5PwPevtKgVKB3P98,,https://photos.app.goo.gl/Tksq6QNmthdMzeiq5,,https://photos.app.goo.gl/Tksq6QNmthdMzeiq5,,https://photos.app.goo.gl/oXwcEEineMZpFLe78,,https://photos.app.goo.gl/d5vNpjEE2otwL8X17,,https://photos.app.goo.gl/cM5X1EBxGJBHHhjG7,,https://photos.app.goo.gl/bfJZtFN3knCGsMin6,,,,,,https://photos.app.goo.gl/yB6qMoBdPMZ7o3QP9,,,,,,,,,,,,,,https://photos.app.goo.gl/fCcV5fVLpnRVHRAUA,,https://photos.app.goo.gl/NA8M8dYhxyVFM6MA9,,https://photos.app.goo.gl/q4eQ5QABn2bCQ5M49,,,,https://photos.app.goo.gl/r9JBHoTcfTs3BpEv9,,https://photos.app.goo.gl/jdDkh4icYJpunRi79,,https://photos.app.goo.gl/aGKH13bWvVe7TiLy5,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 year rent,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,,,,,,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 month hight season,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,,,,,,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 month low season,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,,,,,,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-3 days,300,,300,,300,,300,,300,,300,,300,,300,,300,,300,,300,,300,,300,,300,,300,,,,,,,,300,,300,,300,,300,,300,,300,,300,,300,,300,,300,,300,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-7 days,250,,250,,250,,250,,250,,250,,250,,250,,250,,250,,250,,250,,250,,250,,250,,,,,,,,250,,250,,250,,250,,250,,250,,250,,250,,250,,250,,250,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-14 days,220,,220,,220,,220,,220,,220,,220,,220,,220,,220,,220,,220,,220,,220,,220,,,,,,,,220,,220,,220,,220,,220,,220,,220,,220,,220,,220,,220,,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-25 day,220,,220,,220,,220,,220,,220,,220,,220,,220,,220,,220,,220,,220,,220,,220,,,,,,,,220,,220,,220,,220,,220,,220,,220,,220,,220,,220,,220,,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,,,,,,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,,,,,,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,,,,,,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,6000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
March ,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,,,,,,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,,,,,,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,,,,,,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summer ,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,,,,,,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
September ,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,,,,,,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,3500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
October ,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,,,,,,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
November ,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,,,,,,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,b1 мощьность,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,b2 бренд,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,b3 год скутера,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,b58 ссылка на фото,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,b51 цвет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,b57 main photo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,